time,mean
2015-10-19 21:30:00,740
2015-10-19 21:31:00,781.6666666666667
2015-10-19 21:32:00,791.1666666666666
2015-10-19 21:33:00,791.5
2015-10-19 21:34:00,794
2015-10-19 21:35:00,794.1666666666666
2015-10-19 21:36:00,795
2015-10-19 21:37:00,795
2015-10-19 21:38:00,794.8333333333333
2015-10-19 21:39:00,796
2015-10-19 21:40:00,796
2015-10-19 21:41:00,795.1666666666667
2015-10-19 21:42:00,792.9999999999999
2015-10-19 21:43:00,792.5
2015-10-19 21:44:00,789.6
2015-10-19 21:45:00,786
2015-10-19 21:46:00,786.8333333333333
2015-10-19 21:47:00,787.5
2015-10-19 21:48:00,787.1666666666665
2015-10-19 21:49:00,787.3333333333334
2015-10-19 21:50:00,789.3333333333333
2015-10-19 21:51:00,790
2015-10-19 21:52:00,790
2015-10-19 21:53:00,790.2
2015-10-19 21:54:00,790.5000000000001
2015-10-19 21:55:00,791
2015-10-19 21:56:00,791
2015-10-19 21:57:00,791.1666666666666
2015-10-19 21:58:00,791.6666666666666
2015-10-19 21:59:00,792
2015-10-19 22:00:00,792
2015-10-19 22:01:00,792.1666666666666
2015-10-19 22:02:00,793.1666666666667
2015-10-19 22:03:00,795
2015-10-19 22:04:00,795
2015-10-19 22:05:00,795
2015-10-19 22:06:00,795.3333333333333
2015-10-19 22:07:00,795.8333333333333
2015-10-19 22:08:00,796
2015-10-19 22:09:00,796
2015-10-19 22:10:00,796
2015-10-19 22:11:00,796.6
2015-10-19 22:12:00,797
2015-10-19 22:13:00,796.4999999999999
2015-10-19 22:14:00,796.3333333333334
2015-10-19 22:15:00,795.6666666666666
2015-10-19 22:16:00,795
2015-10-19 22:17:00,795.1666666666666
2015-10-19 22:18:00,795.8333333333333
2015-10-19 22:19:00,796
2015-10-19 22:20:00,792.8
2015-10-19 22:21:00,792
2015-10-19 22:22:00,792.5
2015-10-19 22:23:00,793
2015-10-19 22:24:00,793
2015-10-19 22:25:00,793
2015-10-19 22:26:00,793.3333333333334
2015-10-19 22:27:00,795
2015-10-19 22:28:00,796
2015-10-19 22:29:00,796
2015-10-19 22:30:00,796
2015-10-19 22:31:00,796.3333333333333
2015-10-19 22:32:00,797
2015-10-19 22:33:00,797
2015-10-19 22:34:00,797
2015-10-19 22:35:00,797.1666666666666
2015-10-19 22:36:00,797.8333333333334
2015-10-19 22:37:00,798
2015-10-19 22:38:00,798
2015-10-19 22:39:00,798
2015-10-19 22:40:00,799.8333333333334
2015-10-19 22:41:00,801
2015-10-19 22:42:00,799.6666666666666
2015-10-19 22:43:00,797
2015-10-19 22:44:00,797.5
2015-10-19 22:45:00,798
2015-10-19 22:46:00,798
2015-10-19 22:47:00,798
2015-10-19 22:48:00,798.2
2015-10-19 22:49:00,798.8333333333333
2015-10-19 22:50:00,799
2015-10-19 22:51:00,799
2015-10-19 22:52:00,799.6666666666667
2015-10-19 22:53:00,801.8333333333333
2015-10-19 22:54:00,802
2015-10-19 22:55:00,802
2015-10-19 22:56:00,802
2015-10-19 22:57:00,802.6666666666667
2015-10-19 22:58:00,802.8
2015-10-19 22:59:00,802
2015-10-19 23:00:00,802
2015-10-19 23:01:00,802.6666666666667
2015-10-19 23:02:00,803
2015-10-19 23:03:00,803
2015-10-19 23:04:00,803
2015-10-19 23:05:00,804.6666666666666
2015-10-19 23:06:00,802.6666666666667
2015-10-19 23:07:00,810.4000000000001
2015-10-19 23:08:00,810.8333333333333
2015-10-19 23:09:00,811
2015-10-19 23:10:00,811
2015-10-19 23:11:00,811
2015-10-19 23:12:00,811
2015-10-19 23:13:00,811.6666666666667
2015-10-19 23:14:00,812
2015-10-19 23:15:00,812
2015-10-19 23:16:00,810.4000000000001
2015-10-19 23:17:00,804.5
2015-10-19 23:18:00,805.6666666666666
2015-10-19 23:19:00,807
2015-10-19 23:20:00,807
2015-10-19 23:21:00,807
2015-10-19 23:22:00,807.8333333333334
2015-10-19 23:23:00,808
2015-10-19 23:24:00,808
2015-10-19 23:25:00,808
2015-10-19 23:26:00,808.4
2015-10-19 23:27:00,809
2015-10-19 23:28:00,809
2015-10-19 23:29:00,809
2015-10-19 23:30:00,809
2015-10-19 23:31:00,811.6666666666667
2015-10-19 23:32:00,812
2015-10-19 23:33:00,812
2015-10-19 23:34:00,812
2015-10-19 23:35:00,812
2015-10-19 23:36:00,812
2015-10-19 23:37:00,812
2015-10-19 23:38:00,812
2015-10-19 23:39:00,812
2015-10-19 23:40:00,812.3333333333334
2015-10-19 23:41:00,813
2015-10-19 23:42:00,813
2015-10-19 23:43:00,813
2015-10-19 23:44:00,813.3333333333333
2015-10-19 23:45:00,814
2015-10-19 23:46:00,812.6666666666666
2015-10-19 23:47:00,810.6666666666667
2015-10-19 23:48:00,812
2015-10-19 23:49:00,812.8333333333334
2015-10-19 23:50:00,813
2015-10-19 23:51:00,813
2015-10-19 23:52:00,813.3333333333333
2015-10-19 23:53:00,814
2015-10-19 23:54:00,814
2015-10-19 23:55:00,814
2015-10-19 23:56:00,814
2015-10-19 23:57:00,814.3333333333334
2015-10-19 23:58:00,815
2015-10-19 23:59:00,815.3333333333333
2015-10-20 00:00:00,817
2015-10-20 00:01:00,817.1666666666667
2015-10-20 00:02:00,817.8333333333335
2015-10-20 00:03:00,813.5
2015-10-20 00:04:00,811
2015-10-20 00:05:00,811
2015-10-20 00:06:00,811.5
2015-10-20 00:07:00,812
2015-10-20 00:08:00,812
2015-10-20 00:09:00,812
2015-10-20 00:10:00,812
2015-10-20 00:11:00,813
2015-10-20 00:12:00,814.3333333333334
2015-10-20 00:13:00,815
2015-10-20 00:14:00,815
2015-10-20 00:15:00,815.3333333333334
2015-10-20 00:16:00,816
2015-10-20 00:17:00,816
2015-10-20 00:18:00,816
2015-10-20 00:19:00,816.1666666666666
2015-10-20 00:20:00,817
2015-10-20 00:21:00,817
2015-10-20 00:22:00,817
2015-10-20 00:23:00,817
2015-10-20 00:24:00,817.6666666666667
2015-10-20 00:25:00,819.8333333333333
2015-10-20 00:26:00,820
2015-10-20 00:27:00,820
2015-10-20 00:28:00,820.1666666666667
2015-10-20 00:29:00,821
2015-10-20 00:30:00,821
2015-10-20 00:31:00,821
2015-10-20 00:32:00,821
2015-10-20 00:33:00,821
2015-10-20 00:34:00,821.6666666666666
2015-10-20 00:35:00,822
2015-10-20 00:36:00,822
2015-10-20 00:37:00,823.6666666666667
2015-10-20 00:38:00,824.5
2015-10-20 00:39:00,825
2015-10-20 00:40:00,825
2015-10-20 00:41:00,825
2015-10-20 00:42:00,825.5999999999999
2015-10-20 00:43:00,825.8333333333333
2015-10-20 00:44:00,825.1666666666667
2015-10-20 00:45:00,824
2015-10-20 00:46:00,824.1666666666666
2015-10-20 00:47:00,825.6666666666666
2015-10-20 00:48:00,826
2015-10-20 00:49:00,827.3333333333334
2015-10-20 00:50:00,828.1666666666666
2015-10-20 00:51:00,828
2015-10-20 00:52:00,829
2015-10-20 00:53:00,829
2015-10-20 00:54:00,823.6666666666667
2015-10-20 00:55:00,821.5
2015-10-20 00:56:00,822
2015-10-20 00:57:00,822
2015-10-20 00:58:00,822
2015-10-20 00:59:00,817.3333333333334
2015-10-20 01:00:00,814.3333333333334
2015-10-20 01:01:00,814
2015-10-20 01:02:00,816.8333333333333
2015-10-20 01:03:00,817
2015-10-20 01:04:00,817
2015-10-20 01:05:00,817
2015-10-20 01:06:00,817
2015-10-20 01:07:00,818
2015-10-20 01:08:00,818
2015-10-20 01:09:00,818
2015-10-20 01:10:00,818
2015-10-20 01:11:00,818
2015-10-20 01:12:00,818.3333333333334
2015-10-20 01:13:00,818.8333333333334
2015-10-20 01:14:00,819
2015-10-20 01:15:00,819.6666666666667
2015-10-20 01:16:00,821
2015-10-20 01:17:00,821.8333333333334
2015-10-20 01:18:00,821.1666666666667
2015-10-20 01:19:00,821
2015-10-20 01:20:00,821.1999999999999
2015-10-20 01:21:00,821.8333333333334
2015-10-20 01:22:00,822
2015-10-20 01:23:00,822
2015-10-20 01:24:00,822
2015-10-20 01:25:00,823
2015-10-20 01:26:00,823
2015-10-20 01:27:00,823.3333333333334
2015-10-20 01:28:00,825
2015-10-20 01:29:00,825.5999999999999
2015-10-20 01:30:00,826
2015-10-20 01:31:00,826
2015-10-20 01:32:00,826
2015-10-20 01:33:00,826
2015-10-20 01:34:00,826.3333333333334
2015-10-20 01:35:00,826.6666666666667
2015-10-20 01:36:00,827
2015-10-20 01:37:00,827
2015-10-20 01:38:00,827
2015-10-20 01:39:00,827
2015-10-20 01:40:00,827
2015-10-20 01:41:00,827
2015-10-20 01:42:00,827
2015-10-20 01:43:00,827.1666666666666
2015-10-20 01:44:00,828.6666666666667
2015-10-20 01:45:00,830
2015-10-20 01:46:00,830
2015-10-20 01:47:00,830.6666666666666
2015-10-20 01:48:00,831
2015-10-20 01:49:00,831
2015-10-20 01:50:00,831
2015-10-20 01:51:00,831.1666666666666
2015-10-20 01:52:00,831.5
2015-10-20 01:53:00,832
2015-10-20 01:54:00,832
2015-10-20 01:55:00,832
2015-10-20 01:56:00,832
2015-10-20 01:57:00,834.4
2015-10-20 01:58:00,835
2015-10-20 01:59:00,835
2015-10-20 02:00:00,835
2015-10-20 02:01:00,835
2015-10-20 02:02:00,835.8333333333334
2015-10-20 02:03:00,836
2015-10-20 02:04:00,836
2015-10-20 02:05:00,836
2015-10-20 02:06:00,836.6
2015-10-20 02:07:00,837
2015-10-20 02:08:00,837
2015-10-20 02:09:00,837.3333333333334
2015-10-20 02:10:00,839.1666666666667
2015-10-20 02:11:00,839.8333333333334
2015-10-20 02:12:00,840
2015-10-20 02:13:00,839
2015-10-20 02:14:00,839.1666666666667
2015-10-20 02:15:00,839.8333333333334
2015-10-20 02:16:00,840
2015-10-20 02:17:00,840
2015-10-20 02:18:00,840
2015-10-20 02:19:00,840.6666666666666
2015-10-20 02:20:00,841
2015-10-20 02:21:00,841
2015-10-20 02:22:00,842.6666666666666
2015-10-20 02:23:00,843
2015-10-20 02:24:00,844
2015-10-20 02:25:00,844
2015-10-20 02:26:00,844
2015-10-20 02:27:00,844
2015-10-20 02:28:00,844
2015-10-20 02:29:00,844.8333333333334
2015-10-20 02:30:00,845.1666666666666
2015-10-20 02:31:00,846
2015-10-20 02:32:00,846
2015-10-20 02:33:00,846.6666666666666
2015-10-20 02:34:00,847
2015-10-20 02:35:00,849
2015-10-20 02:36:00,849
2015-10-20 02:37:00,849
2015-10-20 02:38:00,849.5
2015-10-20 02:39:00,850
2015-10-20 02:40:00,850
2015-10-20 02:41:00,850
2015-10-20 02:42:00,850.1666666666667
2015-10-20 02:43:00,851
2015-10-20 02:44:00,851.2
2015-10-20 02:45:00,851.8333333333334
2015-10-20 02:46:00,852
2015-10-20 02:47:00,850.1666666666667
2015-10-20 02:48:00,851
2015-10-20 02:49:00,851
2015-10-20 02:50:00,851.1666666666666
2015-10-20 02:51:00,844
2015-10-20 02:52:00,844
2015-10-20 02:53:00,844.1666666666666
2015-10-20 02:54:00,844.8
2015-10-20 02:55:00,845
2015-10-20 02:56:00,845
2015-10-20 02:57:00,845
2015-10-20 02:58:00,845.5
2015-10-20 02:59:00,846.3333333333334
2015-10-20 03:00:00,848
2015-10-20 03:01:00,842
2015-10-20 03:02:00,841
2015-10-20 03:03:00,841
2015-10-20 03:04:00,841
2015-10-20 03:05:00,841.3333333333334
2015-10-20 03:06:00,841.8333333333334
2015-10-20 03:07:00,842
2015-10-20 03:08:00,842
2015-10-20 03:09:00,842
2015-10-20 03:10:00,842
2015-10-20 03:11:00,842
2015-10-20 03:12:00,842.4
2015-10-20 03:13:00,843.6666666666667
2015-10-20 03:14:00,845
2015-10-20 03:15:00,845
2015-10-20 03:16:00,845.3333333333334
2015-10-20 03:17:00,846
2015-10-20 03:18:00,846
2015-10-20 03:19:00,846
2015-10-20 03:20:00,846
2015-10-20 03:21:00,846.5
2015-10-20 03:22:00,847
2015-10-20 03:23:00,847
2015-10-20 03:24:00,847
2015-10-20 03:25:00,847
2015-10-20 03:26:00,849.6666666666666
2015-10-20 03:27:00,850
2015-10-20 03:28:00,850
2015-10-20 03:29:00,850
2015-10-20 03:30:00,850.6666666666667
2015-10-20 03:31:00,851
2015-10-20 03:32:00,851
2015-10-20 03:33:00,851
2015-10-20 03:34:00,851
2015-10-20 03:35:00,851.3333333333334
2015-10-20 03:36:00,852
2015-10-20 03:37:00,852
2015-10-20 03:38:00,852
2015-10-20 03:39:00,852
2015-10-20 03:40:00,852
2015-10-20 03:41:00,852
2015-10-20 03:42:00,852
2015-10-20 03:43:00,853.6666666666667
2015-10-20 03:44:00,855
2015-10-20 03:45:00,855
2015-10-20 03:46:00,855
2015-10-20 03:47:00,855.3333333333333
2015-10-20 03:48:00,855.8333333333333
2015-10-20 03:49:00,856
2015-10-20 03:50:00,856
2015-10-20 03:51:00,856
2015-10-20 03:52:00,856
2015-10-20 03:53:00,856.5
2015-10-20 03:54:00,857
2015-10-20 03:55:00,858
2015-10-20 03:56:00,859
2015-10-20 03:57:00,859.6666666666667
2015-10-20 03:58:00,860
2015-10-20 03:59:00,860
2015-10-20 04:00:00,860
2015-10-20 04:01:00,860.1666666666667
2015-10-20 04:02:00,860.8333333333334
2015-10-20 04:03:00,861
2015-10-20 04:04:00,861
2015-10-20 04:05:00,859.8333333333334
2015-10-20 04:06:00,854
2015-10-20 04:07:00,854.3333333333333
2015-10-20 04:08:00,856.3333333333334
2015-10-20 04:09:00,857
2015-10-20 04:10:00,857
2015-10-20 04:11:00,857
2015-10-20 04:12:00,857
2015-10-20 04:13:00,857.6666666666666
2015-10-20 04:14:00,858
2015-10-20 04:15:00,858
2015-10-20 04:16:00,858
2015-10-20 04:17:00,858.1666666666666
2015-10-20 04:18:00,858.8
2015-10-20 04:19:00,859
2015-10-20 04:20:00,860
2015-10-20 04:21:00,861
2015-10-20 04:22:00,861.1666666666666
2015-10-20 04:23:00,862
2015-10-20 04:24:00,862
2015-10-20 04:25:00,862
2015-10-20 04:26:00,862
2015-10-20 04:27:00,862.6
2015-10-20 04:28:00,863
2015-10-20 04:29:00,863
2015-10-20 04:30:00,863
2015-10-20 04:31:00,863
2015-10-20 04:32:00,863.8333333333334
2015-10-20 04:33:00,866
2015-10-20 04:34:00,866
2015-10-20 04:35:00,866
2015-10-20 04:36:00,866
2015-10-20 04:37:00,866.6
2015-10-20 04:38:00,867
2015-10-20 04:39:00,867
2015-10-20 04:40:00,867
2015-10-20 04:41:00,867.3333333333333
2015-10-20 04:42:00,868
2015-10-20 04:43:00,868
2015-10-20 04:44:00,868
2015-10-20 04:45:00,869.3333333333333
