time,mean
2015-10-20 04:46:00,870.8
2015-10-20 04:47:00,869
2015-10-20 04:48:00,869
2015-10-20 04:49:00,869.1666666666667
2015-10-20 04:50:00,869.8333333333334
2015-10-20 04:51:00,870
2015-10-20 04:52:00,870
2015-10-20 04:53:00,870
2015-10-20 04:54:00,870.8333333333333
2015-10-20 04:55:00,870
2015-10-20 04:56:00,870
2015-10-20 04:57:00,869.8333333333334
2015-10-20 04:58:00,870.6666666666666
2015-10-20 04:59:00,871.5
2015-10-20 05:00:00,872
2015-10-20 05:01:00,872
2015-10-20 05:02:00,872
2015-10-20 05:03:00,872.1666666666666
2015-10-20 05:04:00,872.8333333333334
2015-10-20 05:05:00,873
2015-10-20 05:06:00,873
2015-10-20 05:07:00,873
2015-10-20 05:08:00,873
2015-10-20 05:09:00,873
2015-10-20 05:10:00,873.5
2015-10-20 05:11:00,874
2015-10-20 05:12:00,875.6666666666666
2015-10-20 05:13:00,873.6666666666667
2015-10-20 05:14:00,868.6
2015-10-20 05:15:00,868
2015-10-20 05:16:00,868.5
2015-10-20 05:17:00,869
2015-10-20 05:18:00,869
2015-10-20 05:19:00,869
2015-10-20 05:20:00,869.5
2015-10-20 05:21:00,870
2015-10-20 05:22:00,870
2015-10-20 05:23:00,870
2015-10-20 05:24:00,871.1999999999999
2015-10-20 05:25:00,872.5
2015-10-20 05:26:00,873
2015-10-20 05:27:00,872
2015-10-20 05:28:00,871.1666666666666
2015-10-20 05:29:00,871.1666666666667
2015-10-20 05:30:00,872
2015-10-20 05:31:00,872
2015-10-20 05:32:00,872
2015-10-20 05:33:00,872
2015-10-20 05:34:00,872.1666666666667
2015-10-20 05:35:00,872.6666666666666
2015-10-20 05:36:00,873
2015-10-20 05:37:00,873
2015-10-20 05:38:00,873
2015-10-20 05:39:00,873
2015-10-20 05:40:00,873
2015-10-20 05:41:00,874
2015-10-20 05:42:00,875
2015-10-20 05:43:00,875
2015-10-20 05:44:00,875.8333333333334
2015-10-20 05:45:00,876
2015-10-20 05:46:00,876
2015-10-20 05:47:00,876
2015-10-20 05:48:00,876
2015-10-20 05:49:00,876.8333333333333
2015-10-20 05:50:00,877
2015-10-20 05:51:00,876.6666666666666
2015-10-20 05:52:00,876
2015-10-20 05:53:00,876.5
2015-10-20 05:54:00,878.8333333333334
2015-10-20 05:55:00,879
2015-10-20 05:56:00,879.6666666666666
2015-10-20 05:57:00,878.5
2015-10-20 05:58:00,877
2015-10-20 05:59:00,877
2015-10-20 06:00:00,877
2015-10-20 06:01:00,878
2015-10-20 06:02:00,878
2015-10-20 06:03:00,878
2015-10-20 06:04:00,878
2015-10-20 06:05:00,878
2015-10-20 06:06:00,879.6666666666667
2015-10-20 06:07:00,881
2015-10-20 06:08:00,881
2015-10-20 06:09:00,881
2015-10-20 06:10:00,881.1666666666666
2015-10-20 06:11:00,881.8
2015-10-20 06:12:00,882
2015-10-20 06:13:00,882
2015-10-20 06:14:00,882
2015-10-20 06:15:00,882.5
2015-10-20 06:16:00,881.8333333333334
2015-10-20 06:17:00,876
2015-10-20 06:18:00,876
2015-10-20 06:19:00,877.6666666666667
2015-10-20 06:20:00,878
2015-10-20 06:21:00,878.3333333333334
2015-10-20 06:22:00,878.8333333333334
2015-10-20 06:23:00,879
2015-10-20 06:24:00,879
2015-10-20 06:25:00,879
2015-10-20 06:26:00,880
2015-10-20 06:27:00,880
2015-10-20 06:28:00,879.1666666666666
2015-10-20 06:29:00,879
2015-10-20 06:30:00,879.1666666666666
2015-10-20 06:31:00,879.6666666666666
2015-10-20 06:32:00,882
2015-10-20 06:33:00,882
2015-10-20 06:34:00,882
2015-10-20 06:35:00,882.3333333333333
2015-10-20 06:36:00,882.8333333333333
2015-10-20 06:37:00,883
2015-10-20 06:38:00,883
2015-10-20 06:39:00,883
2015-10-20 06:40:00,883.5
2015-10-20 06:41:00,884
2015-10-20 06:42:00,884
2015-10-20 06:43:00,884
2015-10-20 06:44:00,884.6666666666666
2015-10-20 06:45:00,879.6666666666666
2015-10-20 06:46:00,880
2015-10-20 06:47:00,880
2015-10-20 06:48:00,880
2015-10-20 06:49:00,880
2015-10-20 06:50:00,880.8333333333334
2015-10-20 06:51:00,881
2015-10-20 06:52:00,881
2015-10-20 06:53:00,881
2015-10-20 06:54:00,881.1666666666667
2015-10-20 06:55:00,882
2015-10-20 06:56:00,882.6666666666667
2015-10-20 06:57:00,884
2015-10-20 06:58:00,884
2015-10-20 06:59:00,884.6666666666666
2015-10-20 07:00:00,885
2015-10-20 07:01:00,883.8333333333334
2015-10-20 07:02:00,878
2015-10-20 07:03:00,878
2015-10-20 07:04:00,878.8333333333334
2015-10-20 07:05:00,879
2015-10-20 07:06:00,879
2015-10-20 07:07:00,879
2015-10-20 07:08:00,879
2015-10-20 07:09:00,879
2015-10-20 07:10:00,879.8333333333334
2015-10-20 07:11:00,881.8333333333334
2015-10-20 07:12:00,882
2015-10-20 07:13:00,882
2015-10-20 07:14:00,882.5
2015-10-20 07:15:00,883
2015-10-20 07:16:00,883
2015-10-20 07:17:00,883
2015-10-20 07:18:00,883.3333333333334
2015-10-20 07:19:00,883.8333333333334
2015-10-20 07:20:00,884
2015-10-20 07:21:00,884
2015-10-20 07:22:00,884
2015-10-20 07:23:00,885.6666666666666
2015-10-20 07:24:00,887
2015-10-20 07:25:00,887
2015-10-20 07:26:00,887
2015-10-20 07:27:00,887.1666666666667
2015-10-20 07:28:00,887.1666666666667
2015-10-20 07:29:00,888
2015-10-20 07:30:00,888
2015-10-20 07:31:00,888
2015-10-20 07:32:00,888
2015-10-20 07:33:00,888.3333333333333
2015-10-20 07:34:00,889
2015-10-20 07:35:00,889
2015-10-20 07:36:00,891
2015-10-20 07:37:00,891
2015-10-20 07:38:00,891
2015-10-20 07:39:00,891
2015-10-20 07:40:00,891
2015-10-20 07:41:00,891
2015-10-20 07:42:00,891.5
2015-10-20 07:43:00,892
2015-10-20 07:44:00,892
2015-10-20 07:45:00,892.1666666666667
2015-10-20 07:46:00,892.8333333333334
2015-10-20 07:47:00,893
2015-10-20 07:48:00,893
2015-10-20 07:49:00,893
2015-10-20 07:50:00,893
2015-10-20 07:51:00,893.8333333333334
2015-10-20 07:52:00,895.3333333333334
2015-10-20 07:53:00,896
2015-10-20 07:54:00,896
2015-10-20 07:55:00,896.5
2015-10-20 07:56:00,897
2015-10-20 07:57:00,897
2015-10-20 07:58:00,893.6666666666666
2015-10-20 07:59:00,892
2015-10-20 08:00:00,886.5
2015-10-20 08:01:00,885.8333333333333
2015-10-20 08:02:00,886
2015-10-20 08:03:00,886
2015-10-20 08:04:00,886
2015-10-20 08:05:00,888.3333333333334
2015-10-20 08:06:00,889
2015-10-20 08:07:00,889
2015-10-20 08:08:00,889
2015-10-20 08:09:00,889
2015-10-20 08:10:00,889.8333333333334
2015-10-20 08:11:00,890
2015-10-20 08:12:00,890
2015-10-20 08:13:00,890
2015-10-20 08:14:00,890.5
2015-10-20 08:15:00,891
2015-10-20 08:16:00,891
2015-10-20 08:17:00,892.3333333333334
2015-10-20 08:18:00,893
2015-10-20 08:19:00,893.5
2015-10-20 08:20:00,894
2015-10-20 08:21:00,894
2015-10-20 08:22:00,894
2015-10-20 08:23:00,894
2015-10-20 08:24:00,894.6666666666666
2015-10-20 08:25:00,895
2015-10-20 08:26:00,895
2015-10-20 08:27:00,895
2015-10-20 08:28:00,895.1666666666667
2015-10-20 08:29:00,896
2015-10-20 08:30:00,897.6
2015-10-20 08:31:00,898
2015-10-20 08:32:00,898
2015-10-20 08:33:00,898.1666666666666
2015-10-20 08:34:00,898.6666666666667
2015-10-20 08:35:00,899
2015-10-20 08:36:00,899
2015-10-20 08:37:00,899.1666666666666
2015-10-20 08:38:00,899.6666666666666
2015-10-20 08:39:00,900
2015-10-20 08:40:00,900
2015-10-20 08:41:00,900
2015-10-20 08:42:00,900.6666666666667
2015-10-20 08:43:00,902.6666666666666
2015-10-20 08:44:00,903
2015-10-20 08:45:00,903
2015-10-20 08:46:00,903
2015-10-20 08:47:00,903.6666666666666
2015-10-20 08:48:00,904
2015-10-20 08:49:00,904
2015-10-20 08:50:00,898.1666666666666
2015-10-20 08:51:00,897.3333333333333
2015-10-20 08:52:00,898
2015-10-20 08:53:00,898
2015-10-20 08:54:00,898
2015-10-20 08:55:00,899.8333333333334
2015-10-20 08:56:00,901
2015-10-20 08:57:00,901
2015-10-20 08:58:00,901
2015-10-20 08:59:00,901
2015-10-20 09:00:00,901
2015-10-20 09:01:00,901.6666666666667
2015-10-20 09:02:00,902
2015-10-20 09:03:00,897.3333333333333
2015-10-20 09:04:00,895.5
2015-10-20 09:05:00,896
2015-10-20 09:06:00,896
2015-10-20 09:07:00,896
2015-10-20 09:08:00,897.6666666666666
2015-10-20 09:09:00,898
2015-10-20 09:10:00,898
2015-10-20 09:11:00,898.5
2015-10-20 09:12:00,899
2015-10-20 09:13:00,899
2015-10-20 09:14:00,899.1666666666666
2015-10-20 09:15:00,899.6666666666666
2015-10-20 09:16:00,900
2015-10-20 09:17:00,900.2
2015-10-20 09:18:00,901
2015-10-20 09:19:00,901
2015-10-20 09:20:00,901.5
2015-10-20 09:21:00,902
2015-10-20 09:22:00,903.6666666666666
2015-10-20 09:23:00,904
2015-10-20 09:24:00,904.5
2015-10-20 09:25:00,904.8333333333334
2015-10-20 09:26:00,905
2015-10-20 09:27:00,905
2015-10-20 09:28:00,905
2015-10-20 09:29:00,905.1666666666667
2015-10-20 09:30:00,906
2015-10-20 09:31:00,906
2015-10-20 09:32:00,906.3333333333333
2015-10-20 09:33:00,907
2015-10-20 09:34:00,907
2015-10-20 09:35:00,909
2015-10-20 09:36:00,909
2015-10-20 09:37:00,909
2015-10-20 09:38:00,909
2015-10-20 09:39:00,909
2015-10-20 09:40:00,909.1666666666666
2015-10-20 09:41:00,910
2015-10-20 09:42:00,910
2015-10-20 09:43:00,910
2015-10-20 09:44:00,910.1666666666667
2015-10-20 09:45:00,910.4
2015-10-20 09:46:00,909.1666666666666
2015-10-20 09:47:00,909
2015-10-20 09:48:00,909
2015-10-20 09:49:00,909
2015-10-20 09:50:00,909.8333333333333
2015-10-20 09:51:00,910.6666666666666
2015-10-20 09:52:00,912
2015-10-20 09:53:00,912
2015-10-20 09:54:00,912.5
2015-10-20 09:55:00,913
2015-10-20 09:56:00,913
2015-10-20 09:57:00,913
2015-10-20 09:58:00,913
2015-10-20 09:59:00,913.5
2015-10-20 10:00:00,908.1666666666666
2015-10-20 10:01:00,907
2015-10-20 10:02:00,907
2015-10-20 10:03:00,907
2015-10-20 10:04:00,908.2
2015-10-20 10:05:00,909.5
2015-10-20 10:06:00,910
2015-10-20 10:07:00,910
2015-10-20 10:08:00,910
2015-10-20 10:09:00,910
2015-10-20 10:10:00,910.1666666666666
2015-10-20 10:11:00,910
2015-10-20 10:12:00,910.3333333333333
2015-10-20 10:13:00,911
2015-10-20 10:14:00,911
2015-10-20 10:15:00,911
2015-10-20 10:16:00,911
2015-10-20 10:17:00,912.8333333333334
2015-10-20 10:18:00,913.8333333333334
2015-10-20 10:19:00,914
2015-10-20 10:20:00,914
2015-10-20 10:21:00,914
2015-10-20 10:22:00,914
2015-10-20 10:23:00,914
2015-10-20 10:24:00,914.6666666666666
2015-10-20 10:25:00,915
2015-10-20 10:26:00,915
2015-10-20 10:27:00,915
2015-10-20 10:28:00,915.1666666666666
2015-10-20 10:29:00,916.6666666666666
2015-10-20 10:30:00,918
2015-10-20 10:31:00,918
2015-10-20 10:32:00,918
2015-10-20 10:33:00,918.3333333333333
2015-10-20 10:34:00,918.6666666666666
2015-10-20 10:35:00,919
2015-10-20 10:36:00,919
2015-10-20 10:37:00,919.1666666666667
2015-10-20 10:38:00,919.5
2015-10-20 10:39:00,920
2015-10-20 10:40:00,920
2015-10-20 10:41:00,920
2015-10-20 10:42:00,921.1666666666667
2015-10-20 10:43:00,923
2015-10-20 10:44:00,923
2015-10-20 10:45:00,923
2015-10-20 10:46:00,923
2015-10-20 10:47:00,923
2015-10-20 10:48:00,923.6666666666666
2015-10-20 10:49:00,924
2015-10-20 10:50:00,924
2015-10-20 10:51:00,924
2015-10-20 10:52:00,924.1666666666666
2015-10-20 10:53:00,924.3333333333333
2015-10-20 10:54:00,925
2015-10-20 10:55:00,925
2015-10-20 10:56:00,927
2015-10-20 10:57:00,927.5
2015-10-20 10:58:00,924.5
2015-10-20 10:59:00,921
2015-10-20 11:00:00,921
2015-10-20 11:01:00,921
2015-10-20 11:02:00,921.1666666666666
2015-10-20 11:03:00,919.5
2015-10-20 11:04:00,915
2015-10-20 11:05:00,915
2015-10-20 11:06:00,915
2015-10-20 11:07:00,915
2015-10-20 11:08:00,915
2015-10-20 11:09:00,915
2015-10-20 11:10:00,915
2015-10-20 11:11:00,917
2015-10-20 11:12:00,917
2015-10-20 11:13:00,917
2015-10-20 11:14:00,917
2015-10-20 11:15:00,917
2015-10-20 11:16:00,917.3333333333334
2015-10-20 11:17:00,917.1666666666667
2015-10-20 11:18:00,917.1666666666666
2015-10-20 11:19:00,918
2015-10-20 11:20:00,918
2015-10-20 11:21:00,918
2015-10-20 11:22:00,918
2015-10-20 11:23:00,918.1666666666666
2015-10-20 11:24:00,919
2015-10-20 11:25:00,919
2015-10-20 11:26:00,919
2015-10-20 11:27:00,919
2015-10-20 11:28:00,919
2015-10-20 11:29:00,919.8333333333334
2015-10-20 11:30:00,920
2015-10-20 11:31:00,920
2015-10-20 11:32:00,920
2015-10-20 11:33:00,920
2015-10-20 11:34:00,920.1666666666666
2015-10-20 11:35:00,920.6666666666666
2015-10-20 11:36:00,921
2015-10-20 11:37:00,921
2015-10-20 11:38:00,921
2015-10-20 11:39:00,921
2015-10-20 11:40:00,921
2015-10-20 11:41:00,921
2015-10-20 11:42:00,921
2015-10-20 11:43:00,921.3333333333333
2015-10-20 11:44:00,922
2015-10-20 11:45:00,922
2015-10-20 11:46:00,922
2015-10-20 11:47:00,922.5
2015-10-20 11:48:00,923
2015-10-20 11:49:00,923
2015-10-20 11:50:00,923.1666666666667
2015-10-20 11:51:00,923.8
2015-10-20 11:52:00,924
2015-10-20 11:53:00,924
2015-10-20 11:54:00,924.1666666666666
2015-10-20 11:55:00,924.8333333333333
2015-10-20 11:56:00,925
2015-10-20 11:57:00,925
2015-10-20 11:58:00,925
2015-10-20 11:59:00,925.1666666666666
2015-10-20 12:00:00,925.3333333333333
2015-10-20 12:01:00,925
2015-10-20 12:02:00,925.3333333333334
2015-10-20 12:03:00,925.6666666666667
2015-10-20 12:04:00,926
2015-10-20 12:05:00,926
2015-10-20 12:06:00,926
2015-10-20 12:07:00,926
2015-10-20 12:08:00,926
2015-10-20 12:09:00,926
